run,transGenerateTime,transStart,elapsed,latency,dblatency,ttype,rbk,dskipped,Value_real,abort,Prioity,error
493,11,23,168,145,145,NEW_ORDER,0,0,678.30,0,0
493,42,42,168,126,126,NEW_ORDER,0,0,678.30,0,0
493,18,24,168,144,144,NEW_ORDER,0,0,511.49,0,0
493,19,24,168,144,144,NEW_ORDER,0,0,533.96,0,0
493,23,24,172,148,148,NEW_ORDER,0,0,614.71,0,0
493,23,24,173,149,149,NEW_ORDER,0,0,866.16,0,0
493,8,24,174,150,150,NEW_ORDER,0,0,614.71,0,0
493,8,22,174,152,152,NEW_ORDER,0,0,581.61,0,0
493,8,23,176,153,153,NEW_ORDER,0,0,511.49,0,0
493,19,24,180,156,156,NEW_ORDER,0,0,610.93,0,0
493,8,24,181,157,157,NEW_ORDER,0,0,785.44,0,0
493,22,24,182,158,158,NEW_ORDER,0,0,669.63,0,0
493,9,17,184,167,167,NEW_ORDER,0,0,803.29,0,0
493,9,24,184,160,160,NEW_ORDER,0,0,785.44,0,0
493,45,46,184,138,138,NEW_ORDER,0,0,522.06,0,0
493,10,14,184,170,170,NEW_ORDER,0,0,511.49,0,0
493,8,16,185,169,169,NEW_ORDER,0,0,522.06,0,0
493,52,52,186,134,134,NEW_ORDER,0,0,629.70,0,0
493,15,16,186,170,170,NEW_ORDER,0,0,622.79,0,0
493,22,24,186,162,162,NEW_ORDER,0,0,803.29,0,0
493,22,22,186,164,164,NEW_ORDER,0,0,638.13,0,0
493,9,14,187,173,173,NEW_ORDER,0,0,785.44,0,0
493,8,23,187,164,164,NEW_ORDER,0,0,669.63,0,0
493,8,24,188,164,164,NEW_ORDER,0,0,939.61,0,0
493,16,16,188,172,172,NEW_ORDER,0,0,611.74,0,0
493,9,16,188,172,172,NEW_ORDER,0,0,522.06,0,0
493,19,24,188,164,164,NEW_ORDER,0,0,939.61,0,0
493,12,16,188,172,172,NEW_ORDER,0,0,614.71,0,0
493,8,16,189,173,173,NEW_ORDER,0,0,669.63,0,0
493,12,23,189,166,166,NEW_ORDER,0,0,803.29,0,0
493,8,18,189,171,171,NEW_ORDER,0,0,939.61,0,0
493,8,17,189,172,172,NEW_ORDER,0,0,678.30,0,0
493,27,28,193,165,165,NEW_ORDER,0,0,678.30,0,0
493,49,49,193,144,144,NEW_ORDER,0,0,678.30,0,0
493,22,24,194,170,170,NEW_ORDER,0,0,511.49,0,0
493,11,23,196,173,173,NEW_ORDER,0,0,533.96,0,0
493,29,30,197,167,167,NEW_ORDER,0,0,866.16,0,0
493,17,19,198,179,179,NEW_ORDER,0,0,614.71,0,0
493,10,16,199,183,183,NEW_ORDER,0,0,614.71,0,0
493,8,19,202,183,183,NEW_ORDER,0,0,610.93,0,0
493,57,57,203,146,146,NEW_ORDER,0,0,803.29,0,0
493,17,19,203,184,184,NEW_ORDER,0,0,511.49,0,0
493,8,18,203,185,185,NEW_ORDER,0,0,669.63,0,0
493,11,19,203,184,184,NEW_ORDER,0,0,581.61,0,0
493,22,22,203,181,181,NEW_ORDER,0,0,785.44,0,0
493,8,23,204,181,181,NEW_ORDER,0,0,511.49,0,0
493,55,55,204,149,149,NEW_ORDER,0,0,522.06,0,0
493,8,18,204,186,186,NEW_ORDER,0,0,785.44,0,0
493,8,19,206,187,187,NEW_ORDER,0,0,611.74,0,0
493,16,17,207,190,190,NEW_ORDER,0,0,638.13,0,0
493,19,24,207,183,183,NEW_ORDER,0,0,614.71,0,0
493,19,24,209,185,185,NEW_ORDER,0,0,939.61,0,0
493,53,53,210,157,157,NEW_ORDER,0,0,629.70,0,0
493,8,23,210,187,187,NEW_ORDER,0,0,669.63,0,0
493,19,24,210,186,186,NEW_ORDER,0,0,622.79,0,0
493,20,24,209,185,185,NEW_ORDER,0,0,522.06,0,0
493,39,39,213,174,174,NEW_ORDER,0,0,614.71,0,0
493,17,18,213,195,195,NEW_ORDER,0,0,511.49,0,0
493,16,17,210,193,193,NEW_ORDER,0,0,939.61,0,0
493,10,19,212,193,193,NEW_ORDER,0,0,803.29,0,0
493,8,24,212,188,188,NEW_ORDER,0,0,669.63,0,0
493,19,24,214,190,190,NEW_ORDER,0,0,785.44,0,0
493,29,29,210,181,181,NEW_ORDER,0,0,939.61,0,0
493,148,149,210,61,61,NEW_ORDER,0,0,803.29,0,0
493,47,47,214,167,167,NEW_ORDER,0,0,678.30,0,0
493,53,53,212,159,159,NEW_ORDER,0,0,678.30,0,0
493,39,40,211,171,171,NEW_ORDER,0,0,678.30,0,0
493,18,19,216,197,197,NEW_ORDER,0,0,522.06,0,0
493,8,23,217,194,194,NEW_ORDER,0,0,533.96,0,0
493,40,40,217,177,177,NEW_ORDER,0,0,866.16,0,0
493,37,37,221,184,184,NEW_ORDER,0,0,669.63,0,0
493,55,55,222,167,167,NEW_ORDER,0,0,522.06,0,0
493,8,19,222,203,203,NEW_ORDER,0,0,511.49,0,0
493,18,19,222,203,203,NEW_ORDER,0,0,610.93,0,0
493,17,18,222,204,204,NEW_ORDER,0,0,614.71,0,0
493,8,24,224,200,200,NEW_ORDER,0,0,611.74,0,0
493,8,18,224,206,206,NEW_ORDER,0,0,785.44,0,0
493,22,22,232,210,210,NEW_ORDER,0,0,522.06,0,0
493,11,17,232,215,215,NEW_ORDER,0,0,669.63,0,0
493,8,19,232,213,213,NEW_ORDER,0,0,614.71,0,0
493,32,32,232,200,200,NEW_ORDER,0,0,803.29,0,0
493,8,23,232,209,209,NEW_ORDER,0,0,785.44,0,0
493,13,18,231,213,213,NEW_ORDER,0,0,511.49,0,0
493,24,24,232,208,208,NEW_ORDER,0,0,622.79,0,0
493,40,40,232,192,192,NEW_ORDER,0,0,939.61,0,0
493,60,60,231,171,171,NEW_ORDER,0,0,803.29,0,0
493,22,24,232,208,208,NEW_ORDER,0,0,533.96,0,0
493,51,51,231,180,180,NEW_ORDER,0,0,581.61,0,0
493,8,24,235,211,211,NEW_ORDER,0,0,638.13,0,0
493,44,44,236,192,192,NEW_ORDER,0,0,939.61,0,0
493,60,60,236,176,176,NEW_ORDER,0,0,678.30,0,0
493,49,49,238,189,189,NEW_ORDER,0,0,939.61,0,0
493,58,58,240,182,182,NEW_ORDER,0,0,629.70,0,0
493,40,40,240,200,200,NEW_ORDER,0,0,678.30,0,0
493,53,53,242,189,189,NEW_ORDER,0,0,866.16,0,0
493,47,47,242,195,195,NEW_ORDER,0,0,678.30,0,0
493,48,48,244,196,196,NEW_ORDER,0,0,511.49,0,0
493,52,52,248,196,196,NEW_ORDER,0,0,614.71,0,0
493,19,19,248,229,229,NEW_ORDER,0,0,614.71,0,0
493,55,55,249,194,194,NEW_ORDER,0,0,522.06,0,0
493,10,20,249,229,229,NEW_ORDER,0,0,785.44,0,0
493,31,31,250,219,219,NEW_ORDER,0,0,511.49,0,0
493,44,44,250,206,206,NEW_ORDER,0,0,614.71,0,0
493,43,43,250,207,207,NEW_ORDER,0,0,669.63,0,0
493,32,32,250,218,218,NEW_ORDER,0,0,522.06,0,0
493,8,19,251,232,232,NEW_ORDER,0,0,785.44,0,0
493,8,20,251,231,231,NEW_ORDER,0,0,669.63,0,0
493,22,23,252,229,229,NEW_ORDER,0,0,610.93,0,0
493,42,42,253,211,211,NEW_ORDER,0,0,803.29,0,0
493,45,45,254,209,209,NEW_ORDER,0,0,622.79,0,0
493,42,42,254,212,212,NEW_ORDER,0,0,785.44,0,0
493,61,61,254,193,193,NEW_ORDER,0,0,803.29,0,0
493,51,52,254,202,202,NEW_ORDER,0,0,581.61,0,0
493,8,16,255,239,239,NEW_ORDER,0,0,669.63,0,0
493,36,37,255,218,218,NEW_ORDER,0,0,533.96,0,0
493,41,41,256,215,215,NEW_ORDER,0,0,522.06,0,0
493,47,47,256,209,209,NEW_ORDER,0,0,939.61,0,0
493,172,172,260,88,88,NEW_ORDER,0,0,678.30,0,0
493,43,43,260,217,217,NEW_ORDER,0,0,939.61,0,0
493,11,15,260,245,245,NEW_ORDER,0,0,511.49,0,0
493,27,27,260,233,233,NEW_ORDER,0,0,614.71,0,0
493,41,41,261,220,220,NEW_ORDER,0,0,522.06,0,0
493,8,17,262,245,245,NEW_ORDER,0,0,611.74,0,0
493,58,58,262,204,204,NEW_ORDER,0,0,614.71,0,0
493,59,59,263,204,204,NEW_ORDER,0,0,629.70,0,0
493,54,54,263,209,209,NEW_ORDER,0,0,614.71,0,0
493,8,18,264,246,246,NEW_ORDER,0,0,638.13,0,0
493,54,55,266,211,211,NEW_ORDER,0,0,678.30,0,0
493,243,243,267,24,24,NEW_ORDER,0,0,803.29,0,0
493,39,39,269,230,230,NEW_ORDER,0,0,785.44,0,0
493,59,59,270,211,211,NEW_ORDER,0,0,511.49,0,0
493,138,138,270,132,132,NEW_ORDER,0,0,522.06,0,0
493,33,33,271,238,238,NEW_ORDER,0,0,522.06,0,0
493,41,41,271,230,230,NEW_ORDER,0,0,678.30,0,0
493,46,46,271,225,225,NEW_ORDER,0,0,622.79,0,0
493,50,50,271,221,221,NEW_ORDER,0,0,939.61,0,0
493,189,189,271,82,82,NEW_ORDER,0,0,581.61,0,0
493,33,33,271,238,238,NEW_ORDER,0,0,511.49,0,0
493,39,39,272,233,233,NEW_ORDER,0,0,669.63,0,0
493,252,252,272,20,20,NEW_ORDER,0,0,669.63,0,0
493,112,113,272,159,159,NEW_ORDER,0,0,785.44,0,0
493,47,47,272,225,225,NEW_ORDER,0,0,533.96,0,0
493,49,49,272,223,223,NEW_ORDER,0,0,939.61,0,0
493,12,17,272,255,255,NEW_ORDER,0,0,669.63,0,0
493,8,18,272,254,254,NEW_ORDER,0,0,785.44,0,0
493,58,58,272,214,214,NEW_ORDER,0,0,866.16,0,0
493,229,229,275,46,46,NEW_ORDER,0,0,803.29,0,0
493,144,144,281,137,137,NEW_ORDER,0,0,629.70,0,0
493,183,183,281,98,98,NEW_ORDER,0,0,803.29,0,0
493,48,48,282,234,234,NEW_ORDER,0,0,522.06,0,0
493,18,19,283,264,264,NEW_ORDER,0,0,511.49,0,0
493,29,29,284,255,255,NEW_ORDER,0,0,638.13,0,0
493,32,33,285,252,252,NEW_ORDER,0,0,610.93,0,0
493,8,17,285,268,268,NEW_ORDER,0,0,611.74,0,0
493,43,43,287,244,244,NEW_ORDER,0,0,785.44,0,0
493,59,59,288,229,229,NEW_ORDER,0,0,511.49,0,0
493,59,59,288,229,229,NEW_ORDER,0,0,614.71,0,0
493,211,211,290,79,79,NEW_ORDER,0,0,581.61,0,0
493,57,57,290,233,233,NEW_ORDER,0,0,939.61,0,0
493,35,37,290,253,253,NEW_ORDER,0,0,614.71,0,0
493,127,127,290,163,163,NEW_ORDER,0,0,866.16,0,0
493,54,54,290,236,236,NEW_ORDER,0,0,678.30,0,0
493,58,59,291,232,232,NEW_ORDER,0,0,678.30,0,0
493,227,227,291,64,64,NEW_ORDER,0,0,678.30,0,0
493,61,61,292,231,231,NEW_ORDER,0,0,511.49,0,0
493,266,266,292,26,26,NEW_ORDER,0,0,669.63,0,0
493,17,18,293,275,275,NEW_ORDER,0,0,669.63,0,0
493,53,53,293,240,240,NEW_ORDER,0,0,533.96,0,0
493,38,38,294,256,256,NEW_ORDER,0,0,522.06,0,0
493,220,220,293,73,73,NEW_ORDER,0,0,522.06,0,0
493,50,50,294,244,244,NEW_ORDER,0,0,939.61,0,0
493,244,244,295,51,51,NEW_ORDER,0,0,803.29,0,0
493,114,114,295,181,181,NEW_ORDER,0,0,785.44,0,0
493,60,60,296,236,236,NEW_ORDER,0,0,939.61,0,0
493,50,50,296,246,246,NEW_ORDER,0,0,669.63,0,0
493,229,229,296,67,67,NEW_ORDER,0,0,629.70,0,0
493,18,19,296,277,277,NEW_ORDER,0,0,785.44,0,0
493,233,233,296,63,63,NEW_ORDER,0,0,803.29,0,0
493,51,52,308,256,256,NEW_ORDER,0,0,610.93,0,0
493,8,18,308,290,290,NEW_ORDER,0,0,511.49,0,0
493,49,49,311,262,262,NEW_ORDER,0,0,522.06,0,0
493,58,59,311,252,252,NEW_ORDER,0,0,622.79,0,0
493,16,17,312,295,295,NEW_ORDER,0,0,611.74,0,0
493,112,112,312,200,200,NEW_ORDER,0,0,511.49,0,0
493,137,137,313,176,176,NEW_ORDER,0,0,866.16,0,0
493,114,114,313,199,199,NEW_ORDER,0,0,939.61,0,0
493,54,54,315,261,261,NEW_ORDER,0,0,678.30,0,0
493,114,114,316,202,202,NEW_ORDER,0,0,678.30,0,0
493,37,37,316,279,279,NEW_ORDER,0,0,638.13,0,0
493,241,241,318,77,77,NEW_ORDER,0,0,581.61,0,0
493,37,37,328,291,291,NEW_ORDER,0,0,614.71,0,0
493,229,229,328,99,99,NEW_ORDER,0,0,522.06,0,0
493,235,236,318,82,82,NEW_ORDER,0,0,678.30,0,0
493,167,168,330,162,162,NEW_ORDER,0,0,511.49,0,0
493,39,39,331,292,292,NEW_ORDER,0,0,522.06,0,0
493,44,44,331,287,287,NEW_ORDER,0,0,785.44,0,0
493,11,15,331,316,316,NEW_ORDER,0,0,669.63,0,0
493,60,60,331,271,271,NEW_ORDER,0,0,610.93,0,0
493,140,140,331,191,191,NEW_ORDER,0,0,614.71,0,0
493,270,270,332,62,62,NEW_ORDER,0,0,669.63,0,0
493,138,138,332,194,194,NEW_ORDER,0,0,785.44,0,0
493,18,19,332,313,313,NEW_ORDER,0,0,511.49,0,0
493,166,166,332,166,166,NEW_ORDER,0,0,939.61,0,0
493,56,56,333,277,277,NEW_ORDER,0,0,533.96,0,0
493,135,135,335,200,200,NEW_ORDER,0,0,669.63,0,0
493,111,111,335,224,224,NEW_ORDER,0,0,622.79,0,0
493,50,50,335,285,285,NEW_ORDER,0,0,522.06,0,0
493,53,53,337,284,284,NEW_ORDER,0,0,939.61,0,0
493,153,153,338,185,185,NEW_ORDER,0,0,511.49,0,0
493,242,242,338,96,96,NEW_ORDER,0,0,803.29,0,0
493,15,16,339,323,323,NEW_ORDER,0,0,785.44,0,0
493,162,163,339,176,176,NEW_ORDER,0,0,939.61,0,0
493,13,18,340,322,322,NEW_ORDER,0,0,611.74,0,0
493,158,159,340,181,181,NEW_ORDER,0,0,866.16,0,0
493,58,58,340,282,282,NEW_ORDER,0,0,678.30,0,0
493,243,243,341,98,98,NEW_ORDER,0,0,581.61,0,0
493,134,135,342,207,207,NEW_ORDER,0,0,678.30,0,0
493,315,315,343,28,28,NEW_ORDER,0,0,629.70,0,0
493,41,41,343,302,302,NEW_ORDER,0,0,638.13,0,0
493,279,279,343,64,64,NEW_ORDER,0,0,614.71,0,0
493,271,271,343,72,72,NEW_ORDER,0,0,678.30,0,0
493,170,170,346,176,176,NEW_ORDER,0,0,939.61,0,0
493,312,312,346,34,34,NEW_ORDER,0,0,803.29,0,0
493,163,163,346,183,183,NEW_ORDER,0,0,785.44,0,0
493,45,46,346,300,300,NEW_ORDER,0,0,614.71,0,0
493,238,238,347,109,109,NEW_ORDER,0,0,522.06,0,0
493,272,272,348,76,76,NEW_ORDER,0,0,669.63,0,0
493,45,45,348,303,303,NEW_ORDER,0,0,785.44,0,0
493,113,113,349,236,236,NEW_ORDER,0,0,610.93,0,0
493,111,111,350,239,239,NEW_ORDER,0,0,533.96,0,0
493,197,197,350,153,153,NEW_ORDER,0,0,511.49,0,0
493,335,335,350,15,15,NEW_ORDER,0,0,803.29,0,0
493,36,36,355,319,319,NEW_ORDER,0,0,511.49,0,0
493,143,143,355,212,212,NEW_ORDER,0,0,614.71,0,0
493,47,47,356,309,309,NEW_ORDER,0,0,522.06,0,0
493,8,16,357,341,341,NEW_ORDER,0,0,669.63,0,0
493,51,51,357,306,306,NEW_ORDER,0,0,522.06,0,0
493,155,156,359,203,203,NEW_ORDER,0,0,669.63,0,0
493,114,114,360,246,246,NEW_ORDER,0,0,622.79,0,0
493,259,259,365,106,106,NEW_ORDER,0,0,581.61,0,0
493,228,228,365,137,137,NEW_ORDER,0,0,939.61,0,0
493,29,29,365,336,336,NEW_ORDER,0,0,611.74,0,0
493,39,39,367,328,328,NEW_ORDER,0,0,785.44,0,0
493,217,217,373,156,156,NEW_ORDER,0,0,939.61,0,0
493,56,56,370,314,314,NEW_ORDER,0,0,939.61,0,0
493,249,249,374,125,125,NEW_ORDER,0,0,803.29,0,0
493,146,147,372,225,225,NEW_ORDER,0,0,678.30,0,0
493,203,203,372,169,169,NEW_ORDER,0,0,785.44,0,0
493,169,169,372,203,203,NEW_ORDER,0,0,511.49,0,0
493,232,232,384,152,152,NEW_ORDER,0,0,866.16,0,0
493,46,46,386,340,340,NEW_ORDER,0,0,785.44,0,0
493,318,318,386,68,68,NEW_ORDER,0,0,629.70,0,0
493,241,241,386,145,145,NEW_ORDER,0,0,522.06,0,0
493,335,335,386,51,51,NEW_ORDER,0,0,803.29,0,0
493,48,48,386,338,338,NEW_ORDER,0,0,614.71,0,0
493,226,226,386,160,160,NEW_ORDER,0,0,678.30,0,0
493,113,113,387,274,274,NEW_ORDER,0,0,533.96,0,0
493,145,146,391,245,245,NEW_ORDER,0,0,614.71,0,0
493,155,156,394,238,238,NEW_ORDER,0,0,610.93,0,0
