run,transGenerateTime,transStart,elapsed,latency,dblatency,ttype,rbk,dskipped,Value_real,abort,Prioity,error
493,51,52,395,343,343,NEW_ORDER,0,0,638.13,0,0
493,314,315,395,80,80,NEW_ORDER,0,0,614.71,0,0
493,343,343,395,52,52,NEW_ORDER,0,0,803.29,0,0
493,198,199,398,199,199,NEW_ORDER,0,0,511.49,0,0
493,315,315,398,83,83,NEW_ORDER,0,0,669.63,0,0
493,42,42,398,356,356,NEW_ORDER,0,0,511.49,0,0
493,28,29,398,369,369,NEW_ORDER,0,0,669.63,0,0
493,185,185,400,215,215,NEW_ORDER,0,0,622.79,0,0
493,55,55,400,345,345,NEW_ORDER,0,0,522.06,0,0
493,311,311,400,89,89,NEW_ORDER,0,0,678.30,0,0
493,54,54,400,346,346,NEW_ORDER,0,0,522.06,0,0
493,239,239,403,164,164,NEW_ORDER,0,0,939.61,0,0
493,167,168,403,235,235,NEW_ORDER,0,0,669.63,0,0
493,319,319,403,84,84,NEW_ORDER,0,0,581.61,0,0
493,45,45,406,361,361,NEW_ORDER,0,0,785.44,0,0
493,56,56,406,350,350,NEW_ORDER,0,0,939.61,0,0
493,28,29,406,377,377,NEW_ORDER,0,0,611.74,0,0
493,260,260,408,148,148,NEW_ORDER,0,0,803.29,0,0
493,249,249,409,160,160,NEW_ORDER,0,0,785.44,0,0
493,164,164,409,245,245,NEW_ORDER,0,0,678.30,0,0
493,224,224,409,185,185,NEW_ORDER,0,0,939.61,0,0
493,271,271,409,138,138,NEW_ORDER,0,0,866.16,0,0
493,249,249,411,162,162,NEW_ORDER,0,0,522.06,0,0
493,243,243,411,168,168,NEW_ORDER,0,0,678.30,0,0
493,206,206,412,206,206,NEW_ORDER,0,0,511.49,0,0
493,223,223,414,191,191,NEW_ORDER,0,0,785.44,0,0
493,281,281,415,134,134,NEW_ORDER,0,0,629.70,0,0
493,239,239,419,180,180,NEW_ORDER,0,0,511.49,0,0
493,33,33,419,386,386,NEW_ORDER,0,0,669.63,0,0
493,136,138,419,281,281,NEW_ORDER,0,0,533.96,0,0
493,157,157,419,262,262,NEW_ORDER,0,0,610.93,0,0
493,142,142,419,277,277,NEW_ORDER,0,0,614.71,0,0
493,158,159,419,260,260,NEW_ORDER,0,0,614.71,0,0
493,354,354,419,65,65,NEW_ORDER,0,0,803.29,0,0
493,332,332,421,89,89,NEW_ORDER,0,0,678.30,0,0
493,57,57,421,364,364,NEW_ORDER,0,0,522.06,0,0
493,55,55,421,366,366,NEW_ORDER,0,0,511.49,0,0
493,140,140,421,281,281,NEW_ORDER,0,0,522.06,0,0
493,311,311,421,110,110,NEW_ORDER,0,0,614.71,0,0
493,173,173,421,248,248,NEW_ORDER,0,0,669.63,0,0
493,220,220,421,201,201,NEW_ORDER,0,0,622.79,0,0
493,248,248,426,178,178,NEW_ORDER,0,0,939.61,0,0
493,280,280,427,147,147,NEW_ORDER,0,0,581.61,0,0
493,52,52,428,376,376,NEW_ORDER,0,0,638.13,0,0
493,43,43,431,388,388,NEW_ORDER,0,0,611.74,0,0
493,255,255,431,176,176,NEW_ORDER,0,0,678.30,0,0
493,265,265,432,167,167,NEW_ORDER,0,0,511.49,0,0
493,251,251,434,183,183,NEW_ORDER,0,0,522.06,0,0
493,261,261,435,174,174,NEW_ORDER,0,0,785.44,0,0
493,273,273,435,162,162,NEW_ORDER,0,0,866.16,0,0
493,146,146,435,289,289,NEW_ORDER,0,0,939.61,0,0
493,267,267,435,168,168,NEW_ORDER,0,0,803.29,0,0
493,56,56,435,379,379,NEW_ORDER,0,0,785.44,0,0
493,240,240,436,196,196,NEW_ORDER,0,0,678.30,0,0
493,252,252,437,185,185,NEW_ORDER,0,0,939.61,0,0
493,43,43,438,395,395,NEW_ORDER,0,0,669.63,0,0
493,171,171,439,268,268,NEW_ORDER,0,0,610.93,0,0
493,330,330,439,109,109,NEW_ORDER,0,0,629.70,0,0
493,176,180,444,264,264,NEW_ORDER,0,0,533.96,0,0
493,168,168,444,276,276,NEW_ORDER,0,0,522.06,0,0
493,227,227,444,217,217,NEW_ORDER,0,0,785.44,0,0
493,250,250,444,194,194,NEW_ORDER,0,0,511.49,0,0
493,309,309,446,137,137,NEW_ORDER,0,0,614.71,0,0
493,60,60,447,387,387,NEW_ORDER,0,0,511.49,0,0
493,221,221,447,226,226,NEW_ORDER,0,0,622.79,0,0
493,220,221,447,226,226,NEW_ORDER,0,0,669.63,0,0
493,355,355,447,92,92,NEW_ORDER,0,0,803.29,0,0
493,184,184,447,263,263,NEW_ORDER,0,0,614.71,0,0
493,333,333,448,115,115,NEW_ORDER,0,0,678.30,0,0
493,257,257,447,190,190,NEW_ORDER,0,0,939.61,0,0
493,172,172,449,277,277,NEW_ORDER,0,0,614.71,0,0
493,55,55,449,394,394,NEW_ORDER,0,0,638.13,0,0
493,127,127,449,322,322,NEW_ORDER,0,0,522.06,0,0
493,279,279,450,171,171,NEW_ORDER,0,0,581.61,0,0
493,47,47,451,404,404,NEW_ORDER,0,0,611.74,0,0
493,262,262,452,190,190,NEW_ORDER,0,0,678.30,0,0
493,280,280,452,172,172,NEW_ORDER,0,0,511.49,0,0
493,309,309,455,146,146,NEW_ORDER,0,0,803.29,0,0
493,256,256,457,201,201,NEW_ORDER,0,0,939.61,0,0
493,251,251,457,206,206,NEW_ORDER,0,0,522.06,0,0
493,343,344,457,113,113,NEW_ORDER,0,0,866.16,0,0
493,136,136,457,321,321,NEW_ORDER,0,0,785.44,0,0
493,334,334,457,123,123,NEW_ORDER,0,0,785.44,0,0
493,218,218,457,239,239,NEW_ORDER,0,0,939.61,0,0
493,246,246,457,211,211,NEW_ORDER,0,0,622.79,0,0
493,171,171,457,286,286,NEW_ORDER,0,0,522.06,0,0
493,249,249,458,209,209,NEW_ORDER,0,0,678.30,0,0
493,241,241,458,217,217,NEW_ORDER,0,0,610.93,0,0
493,227,227,458,231,231,NEW_ORDER,0,0,785.44,0,0
493,136,136,458,322,322,NEW_ORDER,0,0,669.63,0,0
493,254,254,459,205,205,NEW_ORDER,0,0,511.49,0,0
493,111,112,459,347,347,NEW_ORDER,0,0,511.49,0,0
493,294,294,461,167,167,NEW_ORDER,0,0,614.71,0,0
493,258,258,462,204,204,NEW_ORDER,0,0,939.61,0,0
493,219,219,462,243,243,NEW_ORDER,0,0,533.96,0,0
493,269,269,462,193,193,NEW_ORDER,0,0,614.71,0,0
493,341,341,462,121,121,NEW_ORDER,0,0,629.70,0,0
493,318,318,462,144,144,NEW_ORDER,0,0,614.71,0,0
493,57,58,462,404,404,NEW_ORDER,0,0,638.13,0,0
493,136,137,463,326,326,NEW_ORDER,0,0,522.06,0,0
493,341,341,464,123,123,NEW_ORDER,0,0,678.30,0,0
493,316,316,465,149,149,NEW_ORDER,0,0,511.49,0,0
493,290,290,465,175,175,NEW_ORDER,0,0,581.61,0,0
493,48,48,466,418,418,NEW_ORDER,0,0,611.74,0,0
493,267,267,466,199,199,NEW_ORDER,0,0,678.30,0,0
493,237,237,466,229,229,NEW_ORDER,0,0,669.63,0,0
493,260,260,470,210,210,NEW_ORDER,0,0,939.61,0,0
493,181,181,470,289,289,NEW_ORDER,0,0,522.06,0,0
493,242,242,471,229,229,NEW_ORDER,0,0,610.93,0,0
493,219,220,471,251,251,NEW_ORDER,0,0,939.61,0,0
493,142,143,471,328,328,NEW_ORDER,0,0,669.63,0,0
493,237,237,471,234,234,NEW_ORDER,0,0,785.44,0,0
493,293,293,472,179,179,NEW_ORDER,0,0,622.79,0,0
493,251,251,472,221,221,NEW_ORDER,0,0,522.06,0,0
493,258,258,472,214,214,NEW_ORDER,0,0,678.30,0,0
493,139,140,472,332,332,NEW_ORDER,0,0,785.44,0,0
493,280,280,472,192,192,NEW_ORDER,0,0,803.29,0,0
493,142,142,473,331,331,NEW_ORDER,0,0,511.49,0,0
493,289,289,474,185,185,NEW_ORDER,0,0,614.71,0,0
493,269,269,474,205,205,NEW_ORDER,0,0,511.49,0,0
493,347,347,474,127,127,NEW_ORDER,0,0,629.70,0,0
493,60,60,475,415,415,NEW_ORDER,0,0,638.13,0,0
493,231,231,475,244,244,NEW_ORDER,0,0,533.96,0,0
493,337,337,476,139,139,NEW_ORDER,0,0,614.71,0,0
493,293,293,476,183,183,NEW_ORDER,0,0,939.61,0,0
493,308,308,477,169,169,NEW_ORDER,0,0,614.71,0,0
493,283,283,478,195,195,NEW_ORDER,0,0,511.49,0,0
493,238,238,478,240,240,NEW_ORDER,0,0,669.63,0,0
493,350,350,479,129,129,NEW_ORDER,0,0,678.30,0,0
493,270,270,480,210,210,NEW_ORDER,0,0,678.30,0,0
493,282,282,480,198,198,NEW_ORDER,0,0,581.61,0,0
493,59,59,481,422,422,NEW_ORDER,0,0,611.74,0,0
493,145,145,480,335,335,NEW_ORDER,0,0,522.06,0,0
493,147,148,483,335,335,NEW_ORDER,0,0,785.44,0,0
493,252,253,483,230,230,NEW_ORDER,0,0,522.06,0,0
493,238,238,484,246,246,NEW_ORDER,0,0,785.44,0,0
493,311,311,485,174,174,NEW_ORDER,0,0,622.79,0,0
493,227,227,486,259,259,NEW_ORDER,0,0,522.06,0,0
493,244,244,487,243,243,NEW_ORDER,0,0,939.61,0,0
493,318,318,487,169,169,NEW_ORDER,0,0,511.49,0,0
493,261,261,488,227,227,NEW_ORDER,0,0,610.93,0,0
493,260,261,488,227,227,NEW_ORDER,0,0,939.61,0,0
493,186,186,488,302,302,NEW_ORDER,0,0,511.49,0,0
493,268,268,488,220,220,NEW_ORDER,0,0,678.30,0,0
493,160,161,488,327,327,NEW_ORDER,0,0,669.63,0,0
493,233,234,489,255,255,NEW_ORDER,0,0,533.96,0,0
493,284,284,489,205,205,NEW_ORDER,0,0,511.49,0,0
493,317,317,489,172,172,NEW_ORDER,0,0,939.61,0,0
493,348,349,489,140,140,NEW_ORDER,0,0,629.70,0,0
493,336,336,489,153,153,NEW_ORDER,0,0,614.71,0,0
493,350,350,490,140,140,NEW_ORDER,0,0,614.71,0,0
493,139,140,491,351,351,NEW_ORDER,0,0,638.13,0,0
493,147,147,492,345,345,NEW_ORDER,0,0,522.06,0,0
493,331,331,492,161,161,NEW_ORDER,0,0,581.61,0,0
493,240,240,493,253,253,NEW_ORDER,0,0,669.63,0,0
493,286,286,492,206,206,NEW_ORDER,0,0,678.30,0,0
493,60,60,494,434,434,NEW_ORDER,0,0,611.74,0,0
493,348,348,494,146,146,NEW_ORDER,0,0,522.06,0,0
493,265,265,495,230,230,NEW_ORDER,0,0,785.44,0,0
493,164,164,496,332,332,NEW_ORDER,0,0,785.44,0,0
493,243,243,497,254,254,NEW_ORDER,0,0,939.61,0,0
493,310,310,498,188,188,NEW_ORDER,0,0,511.49,0,0
493,296,297,498,201,201,NEW_ORDER,0,0,939.61,0,0
493,245,245,498,253,253,NEW_ORDER,0,0,522.06,0,0
493,309,309,499,190,190,NEW_ORDER,0,0,610.93,0,0
493,236,236,500,264,264,NEW_ORDER,0,0,533.96,0,0
493,312,312,500,188,188,NEW_ORDER,0,0,669.63,0,0
493,310,310,501,191,191,NEW_ORDER,0,0,939.61,0,0
493,187,187,501,314,314,NEW_ORDER,0,0,511.49,0,0
493,354,354,501,147,147,NEW_ORDER,0,0,614.71,0,0
493,142,142,502,360,360,NEW_ORDER,0,0,638.13,0,0
493,334,334,503,169,169,NEW_ORDER,0,0,678.30,0,0
493,314,314,503,189,189,NEW_ORDER,0,0,678.30,0,0
493,331,331,503,172,172,NEW_ORDER,0,0,581.61,0,0
493,281,281,503,222,222,NEW_ORDER,0,0,511.49,0,0
493,152,153,503,350,350,NEW_ORDER,0,0,522.06,0,0
493,271,271,503,232,232,NEW_ORDER,0,0,669.63,0,0
493,196,196,505,309,309,NEW_ORDER,0,0,785.44,0,0
493,144,144,505,361,361,NEW_ORDER,0,0,611.74,0,0
493,287,287,505,218,218,NEW_ORDER,0,0,785.44,0,0
493,265,265,507,242,242,NEW_ORDER,0,0,522.06,0,0
493,251,251,508,257,257,NEW_ORDER,0,0,939.61,0,0
493,286,286,508,222,222,NEW_ORDER,0,0,511.49,0,0
493,308,308,509,201,201,NEW_ORDER,0,0,610.93,0,0
493,240,240,510,270,270,NEW_ORDER,0,0,533.96,0,0
493,280,280,510,230,230,NEW_ORDER,0,0,939.61,0,0
493,309,309,510,201,201,NEW_ORDER,0,0,669.63,0,0
493,281,282,511,229,229,NEW_ORDER,0,0,939.61,0,0
493,252,252,511,259,259,NEW_ORDER,0,0,511.49,0,0
493,356,357,511,154,154,NEW_ORDER,0,0,614.71,0,0
493,309,309,512,203,203,NEW_ORDER,0,0,678.30,0,0
493,156,157,512,355,355,NEW_ORDER,0,0,638.13,0,0
493,351,351,513,162,162,NEW_ORDER,0,0,678.30,0,0
493,169,169,514,345,345,NEW_ORDER,0,0,522.06,0,0
493,289,289,515,226,226,NEW_ORDER,0,0,669.63,0,0
493,208,208,515,307,307,NEW_ORDER,0,0,785.44,0,0
493,162,162,515,353,353,NEW_ORDER,0,0,611.74,0,0
493,297,297,517,220,220,NEW_ORDER,0,0,939.61,0,0
493,331,331,519,188,188,NEW_ORDER,0,0,939.61,0,0
493,347,347,519,172,172,NEW_ORDER,0,0,939.61,0,0
493,295,295,520,225,225,NEW_ORDER,0,0,678.30,0,0
493,250,250,521,271,271,NEW_ORDER,0,0,533.96,0,0
493,309,309,521,212,212,NEW_ORDER,0,0,669.63,0,0
493,229,229,521,292,292,NEW_ORDER,0,0,638.13,0,0
493,332,332,521,189,189,NEW_ORDER,0,0,610.93,0,0
493,349,349,522,173,173,NEW_ORDER,0,0,511.49,0,0
493,340,340,523,183,183,NEW_ORDER,0,0,669.63,0,0
493,352,352,524,172,172,NEW_ORDER,0,0,678.30,0,0
493,165,165,525,360,360,NEW_ORDER,0,0,611.74,0,0
493,172,172,525,353,353,NEW_ORDER,0,0,522.06,0,0
493,227,228,527,299,299,NEW_ORDER,0,0,785.44,0,0
493,341,341,527,186,186,NEW_ORDER,0,0,939.61,0,0
493,343,343,528,185,185,NEW_ORDER,0,0,939.61,0,0
493,334,334,528,194,194,NEW_ORDER,0,0,678.30,0,0
493,225,225,529,304,304,NEW_ORDER,0,0,638.13,0,0
493,257,257,530,273,273,NEW_ORDER,0,0,533.96,0,0
493,339,339,530,191,191,NEW_ORDER,0,0,610.93,0,0
493,344,344,531,187,187,NEW_ORDER,0,0,669.63,0,0
493,171,171,533,362,362,NEW_ORDER,0,0,611.74,0,0
493,212,212,533,321,321,NEW_ORDER,0,0,522.06,0,0
493,227,227,535,308,308,NEW_ORDER,0,0,785.44,0,0
493,351,351,535,184,184,NEW_ORDER,0,0,939.61,0,0
493,342,342,536,194,194,NEW_ORDER,0,0,678.30,0,0
493,237,237,537,300,300,NEW_ORDER,0,0,638.13,0,0
493,262,262,538,276,276,NEW_ORDER,0,0,533.96,0,0
493,347,348,539,191,191,NEW_ORDER,0,0,939.61,0,0
493,219,219,541,322,322,NEW_ORDER,0,0,522.06,0,0
493,192,192,542,350,350,NEW_ORDER,0,0,611.74,0,0
493,232,232,542,310,310,NEW_ORDER,0,0,785.44,0,0
493,244,244,544,300,300,NEW_ORDER,0,0,638.13,0,0
493,351,351,545,194,194,NEW_ORDER,0,0,678.30,0,0
493,310,310,546,236,236,NEW_ORDER,0,0,533.96,0,0
493,235,236,548,312,312,NEW_ORDER,0,0,522.06,0,0
493,236,236,549,313,313,NEW_ORDER,0,0,785.44,0,0
493,349,349,553,204,204,NEW_ORDER,0,0,533.96,0,0
493,194,195,554,359,359,NEW_ORDER,0,0,611.74,0,0
493,263,263,555,292,292,NEW_ORDER,0,0,638.13,0,0
493,254,254,556,302,302,NEW_ORDER,0,0,522.06,0,0
493,258,258,558,300,300,NEW_ORDER,0,0,785.44,0,0
493,224,224,561,337,337,NEW_ORDER,0,0,611.74,0,0
493,269,269,564,295,295,NEW_ORDER,0,0,522.06,0,0
493,315,315,565,250,250,NEW_ORDER,0,0,638.13,0,0
493,268,268,569,301,301,NEW_ORDER,0,0,611.74,0,0
493,329,329,571,242,242,NEW_ORDER,0,0,522.06,0,0
493,348,348,572,224,224,NEW_ORDER,0,0,638.13,0,0
493,268,268,576,308,308,NEW_ORDER,0,0,611.74,0,0
493,313,313,578,265,265,NEW_ORDER,0,0,522.06,0,0
493,359,360,579,219,219,NEW_ORDER,0,0,638.13,0,0
493,270,270,584,314,314,NEW_ORDER,0,0,611.74,0,0
493,281,281,584,303,303,NEW_ORDER,0,0,522.06,0,0
493,286,286,590,304,304,NEW_ORDER,0,0,611.74,0,0
493,351,351,591,240,240,NEW_ORDER,0,0,522.06,0,0
493,355,355,596,241,241,NEW_ORDER,0,0,611.74,0,0
